Gathering Keys from C:\Users\michael.ball\proj\strippy\tests\test.log.1.in
Made new key entry: 10.97.96.23 -> Address1
Made new key entry: 193.91.193.188 -> Address2
Made new key entry: 193.91.193.44 -> Address3
Made new key entry: 10.97.96.24 -> Address4
Made new key entry: 10.97.96.21 -> Address5
Made new key entry: 193.91.193.209 -> Address6
Made new key entry: 133.27.24.26 -> Address7
Made new key entry: 133.27.24.27 -> Address8
Made new key entry: 133.27.18.129 -> Address9
Made new key entry: LOUAPPWPS908 -> Hostname1
Made new key entry: LOUAPPWPS908.rsc.humad.com -> Address10
Made new key entry: LOUAPPWPS1459 -> Address11
Made new key entry: LOUAPPWPS1460 -> Address12
Made new key entry: LOUAPPWPS1458 -> Address13
Made new key entry: LOUAPPWPS1461 -> Address14
Made new key entry: LOUSQLWPS491 -> Hostname2
..

Exporting KeyList to C:\Users\michael.ball\proj\strippy\tests\KeyList.txt
Sanitising file: C:\Users\michael.ball\proj\strippy\tests\test.log.1.in
................

==========================================================================
Processed Keys:

Name                           Value
----                           -----
Address9                       133.27.18.129
Address7                       133.27.24.26
Address5                       10.97.96.21
Hostname2                      LOUSQLWPS491
Address4                       10.97.96.24
Address2                       193.91.193.188
Address10                      LOUAPPWPS908.rsc.humad.com
Address3                       193.91.193.44
Address1                       10.97.96.23
Hostname1                      LOUAPPWPS908
Address13                      LOUAPPWPS1458
Address11                      LOUAPPWPS1459
Address8                       133.27.24.27
Address6                       193.91.193.209
Address12                      LOUAPPWPS1460
Address14                      LOUAPPWPS1461

Exporting KeyList to C:\Users\michael.ball\proj\strippy\tests\KeyList.txt

